,PassengerId,Prediction_Transported
0,0013_01,True
1,0018_01,False
2,0019_01,True
3,0021_01,True
4,0023_01,False
5,0027_01,False
7,0032_01,True
8,0032_02,True
9,0033_01,False
10,0037_01,False
12,0040_02,False
13,0042_01,False
14,0046_01,False
16,0046_03,False
17,0047_01,True
19,0047_03,False
20,0048_01,False
22,0054_01,True
23,0054_02,False
24,0054_03,False
25,0055_01,False
26,0057_01,False
27,0059_01,False
28,0060_01,False
29,0063_01,True
30,0065_01,True
31,0075_01,False
32,0079_01,False
33,0080_01,False
34,0083_01,False
35,0087_01,False
36,0089_01,True
37,0093_01,False
39,0094_02,False
40,0095_01,False
41,0096_01,False
43,0100_02,False
44,0104_01,False
45,0106_01,True
46,0109_01,False
47,0117_01,False
49,0121_01,False
50,0124_01,True
51,0125_01,True
52,0125_02,False
53,0130_01,True
54,0131_01,False
55,0132_01,False
56,0135_01,False
57,0137_01,True
58,0142_01,True
59,0142_02,False
60,0142_03,True
61,0143_01,False
62,0145_01,False
63,0150_01,True
64,0150_02,True
65,0153_01,False
66,0154_01,True
67,0155_01,False
69,0157_01,False
70,0158_01,False
71,0158_02,False
72,0159_01,False
74,0162_01,True
75,0166_01,False
76,0168_01,True
77,0175_01,True
79,0175_03,True
80,0175_04,True
81,0175_05,False
82,0176_01,False
83,0180_01,False
84,0184_01,False
85,0185_01,False
86,0187_01,True
87,0191_01,False
88,0194_01,True
89,0194_02,True
90,0194_03,False
91,0204_01,False
94,0214_01,True
95,0214_02,False
96,0215_01,True
97,0218_01,False
98,0226_01,False
100,0228_01,True
102,0228_03,True
103,0228_04,False
104,0230_01,False
106,0235_01,True
107,0236_01,True
108,0238_01,False
109,0247_01,True
110,0247_02,True
111,0249_01,False
112,0256_01,False
113,0259_01,False
114,0262_01,False
115,0264_01,True
116,0264_02,True
118,0266_01,False
119,0266_02,False
120,0268_01,False
121,0268_02,False
122,0271_01,False
123,0272_01,False
124,0273_01,False
125,0273_02,True
126,0273_03,False
129,0276_01,False
130,0276_02,True
131,0279_01,False
132,0280_01,False
133,0284_01,False
137,0296_01,False
138,0299_01,False
139,0300_01,False
142,0312_01,True
143,0317_01,False
144,0318_01,True
145,0319_01,False
149,0328_01,False
151,0332_01,True
153,0339_01,False
154,0339_02,False
155,0339_03,False
156,0339_04,True
158,0339_06,False
159,0339_07,False
160,0339_08,False
162,0342_02,True
163,0344_01,True
164,0344_02,False
166,0349_02,True
167,0349_03,False
168,0349_04,True
169,0349_05,False
170,0349_06,True
173,0353_02,True
174,0354_01,False
175,0362_01,False
176,0363_01,False
178,0363_03,False
179,0364_01,False
181,0366_01,True
182,0367_01,False
186,0390_01,False
187,0393_01,False
188,0394_01,False
189,0399_01,True
190,0400_01,True
191,0404_01,False
192,0406_01,False
193,0414_01,False
194,0416_01,False
195,0418_01,False
196,0419_01,False
197,0419_02,False
200,0421_01,False
202,0424_01,False
204,0440_01,False
205,0443_01,False
206,0450_01,False
207,0451_01,True
208,0455_01,False
210,0467_01,True
212,0467_03,True
213,0467_04,False
214,0469_01,True
215,0473_01,False
216,0478_01,False
217,0478_02,True
218,0479_01,True
220,0483_02,True
221,0484_01,True
222,0486_01,False
